,name_code,name,hex,r,g,b
36,baby_blue_eyes,Baby Blue Eyes,#a1caf1,161,202,241
37,baby_pink,Baby Pink,#f4c2c2,244,194,194
38,ball_blue,Ball Blue,#21abcd,33,171,205
39,banana_mania,Banana Mania,#fae7b5,250,231,181
40,banana_yellow,Banana Yellow,#ffe135,255,225,53
41,barn_red,Barn Red,#7c0a02,124,10,2
42,battleship_grey,Battleship Grey,#848482,132,132,130
43,bazaar,Bazaar,#98777b,152,119,123
44,beau_blue,Beau Blue,#bcd4e6,188,212,230
45,beaver,Beaver,#9f8170,159,129,112
46,beige,Beige,#f5f5dc,245,245,220
47,big_dip_o_ruby,Big Dip O’Ruby,#9c2542,156,37,66
48,bisque,Bisque,#ffe4c4,255,228,196
49,bistre,Bistre,#3d2b1f,61,43,31
50,bittersweet,Bittersweet,#fe6f5e,254,111,94
51,bittersweet_shimmer,Bittersweet Shimmer,#bf4f51,191,79,81
52,black,Black,#000,0,0,0
53,black_bean,Black Bean,#3d0c02,61,12,2
54,black_leather_jacket,Black Leather Jacket,#253529,37,53,41
55,black_olive,Black Olive,#3b3c36,59,60,54
56,blanched_almond,Blanched Almond,#ffebcd,255,235,205
57,blast_off_bronze,Blast-Off Bronze,#a57164,165,113,100
58,bleu_de_france,Bleu De France,#318ce7,49,140,231
59,blizzard_blue,Blizzard Blue,#ace5ee,172,229,238
60,blond,Blond,#faf0be,250,240,190
61,blue,Blue,#00f,0,0,255
62,blue_bell,Blue Bell,#a2a2d0,162,162,208
63,blue_crayola,Blue (Crayola),#1f75fe,31,117,254
64,blue_gray,Blue Gray,#69c,102,153,204
65,blue_green,Blue-Green,#0d98ba,13,152,186
66,blue_munsell,Blue (Munsell),#0093af,0,147,175
67,blue_ncs,Blue (Ncs),#0087bd,0,135,189
68,blue_pigment,Blue (Pigment),#339,51,51,153
69,blue_ryb,Blue (Ryb),#0247fe,2,71,254
70,blue_sapphire,Blue Sapphire,#126180,18,97,128
71,blue_violet,Blue-Violet,#8a2be2,138,43,226
72,blush,Blush,#de5d83,222,93,131
73,bole,Bole,#79443b,121,68,59
74,bondi_blue,Bondi Blue,#0095b6,0,149,182
75,bone,Bone,#e3dac9,227,218,201
76,boston_university_red,Boston University Red,#c00,204,0,0
77,bottle_green,Bottle Green,#006a4e,0,106,78
78,boysenberry,Boysenberry,#873260,135,50,96
79,brandeis_blue,Brandeis Blue,#0070ff,0,112,255
80,brass,Brass,#b5a642,181,166,66
81,brick_red,Brick Red,#cb4154,203,65,84
82,bright_cerulean,Bright Cerulean,#1dacd6,29,172,214
83,bright_green,Bright Green,#6f0,102,255,0
84,bright_lavender,Bright Lavender,#bf94e4,191,148,228
85,bright_maroon,Bright Maroon,#c32148,195,33,72
86,bright_pink,Bright Pink,#ff007f,255,0,127
87,bright_turquoise,Bright Turquoise,#08e8de,8,232,222
88,bright_ube,Bright Ube,#d19fe8,209,159,232
89,brilliant_lavender,Brilliant Lavender,#f4bbff,244,187,255
90,brilliant_rose,Brilliant Rose,#ff55a3,255,85,163
91,brink_pink,Brink Pink,#fb607f,251,96,127
92,british_racing_green,British Racing Green,#004225,0,66,37
93,bronze,Bronze,#cd7f32,205,127,50
94,brown_traditional,Brown (Traditional),#964b00,150,75,0
95,brown_web,Brown (Web),#a52a2a,165,42,42
96,bubble_gum,Bubble Gum,#ffc1cc,255,193,204
97,bubbles,Bubbles,#e7feff,231,254,255
98,buff,Buff,#f0dc82,240,220,130
99,bulgarian_rose,Bulgarian Rose,#480607,72,6,7
100,burgundy,Burgundy,#800020,128,0,32
101,burlywood,Burlywood,#deb887,222,184,135
102,burnt_orange,Burnt Orange,#c50,204,85,0
103,burnt_sienna,Burnt Sienna,#e97451,233,116,81
104,burnt_umber,Burnt Umber,#8a3324,138,51,36
105,byzantine,Byzantine,#bd33a4,189,51,164
106,byzantium,Byzantium,#702963,112,41,99
107,cadet,Cadet,#536872,83,104,114
108,cadet_blue,Cadet Blue,#5f9ea0,95,158,160
109,cadet_grey,Cadet Grey,#91a3b0,145,163,176
110,cadmium_green,Cadmium Green,#006b3c,0,107,60
111,cadmium_orange,Cadmium Orange,#ed872d,237,135,45
112,cadmium_red,Cadmium Red,#e30022,227,0,34
113,cadmium_yellow,Cadmium Yellow,#fff600,255,246,0
114,caf_au_lait,Café Au Lait,#a67b5b,166,123,91
115,caf_noir,Café Noir,#4b3621,75,54,33
116,cal_poly_green,Cal Poly Green,#1e4d2b,30,77,43
117,cambridge_blue,Cambridge Blue,#a3c1ad,163,193,173
118,camel,Camel,#c19a6b,193,154,107
119,cameo_pink,Cameo Pink,#efbbcc,239,187,204
120,camouflage_green,Camouflage Green,#78866b,120,134,107
121,canary_yellow,Canary Yellow,#ffef00,255,239,0
122,candy_apple_red,Candy Apple Red,#ff0800,255,8,0
123,candy_pink,Candy Pink,#e4717a,228,113,122
124,capri,Capri,#00bfff,0,191,255
125,caput_mortuum,Caput Mortuum,#592720,89,39,32
126,cardinal,Cardinal,#c41e3a,196,30,58
127,caribbean_green,Caribbean Green,#0c9,0,204,153
128,carmine,Carmine,#960018,150,0,24
129,carmine_m_p,Carmine (M&P),#d70040,215,0,64
130,carmine_pink,Carmine Pink,#eb4c42,235,76,66
131,carmine_red,Carmine Red,#ff0038,255,0,56
132,carnation_pink,Carnation Pink,#ffa6c9,255,166,201
133,carnelian,Carnelian,#b31b1b,179,27,27
134,carolina_blue,Carolina Blue,#99badd,153,186,221
135,carrot_orange,Carrot Orange,#ed9121,237,145,33
136,catalina_blue,Catalina Blue,#062a78,6,42,120
137,ceil,Ceil,#92a1cf,146,161,207
138,celadon,Celadon,#ace1af,172,225,175
139,celadon_blue,Celadon Blue,#007ba7,0,123,167
140,celadon_green,Celadon Green,#2f847c,47,132,124
141,celeste_colour,Celeste (Colour),#b2ffff,178,255,255
142,celestial_blue,Celestial Blue,#4997d0,73,151,208
143,cerise,Cerise,#de3163,222,49,99
144,cerise_pink,Cerise Pink,#ec3b83,236,59,131
145,cerulean,Cerulean,#007ba7,0,123,167
146,cerulean_blue,Cerulean Blue,#2a52be,42,82,190
147,cerulean_frost,Cerulean Frost,#6d9bc3,109,155,195
148,cg_blue,Cg Blue,#007aa5,0,122,165
149,cg_red,Cg Red,#e03c31,224,60,49
150,chamoisee,Chamoisee,#a0785a,160,120,90
151,champagne,Champagne,#fad6a5,250,214,165
152,charcoal,Charcoal,#36454f,54,69,79
153,charm_pink,Charm Pink,#e68fac,230,143,172
154,chartreuse_traditional,Chartreuse (Traditional),#dfff00,223,255,0
155,chartreuse_web,Chartreuse (Web),#7fff00,127,255,0
156,cherry,Cherry,#de3163,222,49,99
157,cherry_blossom_pink,Cherry Blossom Pink,#ffb7c5,255,183,197
158,chestnut,Chestnut,#cd5c5c,205,92,92
159,china_pink,China Pink,#de6fa1,222,111,161
160,china_rose,China Rose,#a8516e,168,81,110
161,chinese_red,Chinese Red,#aa381e,170,56,30
162,chocolate_traditional,Chocolate (Traditional),#7b3f00,123,63,0
163,chocolate_web,Chocolate (Web),#d2691e,210,105,30
164,chrome_yellow,Chrome Yellow,#ffa700,255,167,0
165,cinereous,Cinereous,#98817b,152,129,123
166,cinnabar,Cinnabar,#e34234,227,66,52
167,cinnamon,Cinnamon,#d2691e,210,105,30
168,citrine,Citrine,#e4d00a,228,208,10
169,classic_rose,Classic Rose,#fbcce7,251,204,231
170,cobalt,Cobalt,#0047ab,0,71,171
171,cocoa_brown,Cocoa Brown,#d2691e,210,105,30
172,coffee,Coffee,#6f4e37,111,78,55
173,columbia_blue,Columbia Blue,#9bddff,155,221,255
174,congo_pink,Congo Pink,#f88379,248,131,121
175,cool_black,Cool Black,#002e63,0,46,99
176,cool_grey,Cool Grey,#8c92ac,140,146,172
177,copper,Copper,#b87333,184,115,51
178,copper_crayola,Copper (Crayola),#da8a67,218,138,103
179,copper_penny,Copper Penny,#ad6f69,173,111,105
180,copper_red,Copper Red,#cb6d51,203,109,81
181,copper_rose,Copper Rose,#966,153,102,102
182,coquelicot,Coquelicot,#ff3800,255,56,0
183,coral,Coral,#ff7f50,255,127,80
184,coral_pink,Coral Pink,#f88379,248,131,121
185,coral_red,Coral Red,#ff4040,255,64,64
186,cordovan,Cordovan,#893f45,137,63,69
187,corn,Corn,#fbec5d,251,236,93
188,cornell_red,Cornell Red,#b31b1b,179,27,27
189,cornflower_blue,Cornflower Blue,#6495ed,100,149,237
190,cornsilk,Cornsilk,#fff8dc,255,248,220
191,cosmic_latte,Cosmic Latte,#fff8e7,255,248,231
192,cotton_candy,Cotton Candy,#ffbcd9,255,188,217
193,cream,Cream,#fffdd0,255,253,208
194,crimson,Crimson,#dc143c,220,20,60
195,crimson_glory,Crimson Glory,#be0032,190,0,50
196,cyan,Cyan,#0ff,0,255,255
197,cyan_process,Cyan (Process),#00b7eb,0,183,235
198,daffodil,Daffodil,#ffff31,255,255,49
199,dandelion,Dandelion,#f0e130,240,225,48
200,dark_blue,Dark Blue,#00008b,0,0,139
201,dark_brown,Dark Brown,#654321,101,67,33
202,dark_byzantium,Dark Byzantium,#5d3954,93,57,84
203,dark_candy_apple_red,Dark Candy Apple Red,#a40000,164,0,0
204,dark_cerulean,Dark Cerulean,#08457e,8,69,126
205,dark_chestnut,Dark Chestnut,#986960,152,105,96
206,dark_coral,Dark Coral,#cd5b45,205,91,69
207,dark_cyan,Dark Cyan,#008b8b,0,139,139
208,dark_electric_blue,Dark Electric Blue,#536878,83,104,120
209,dark_goldenrod,Dark Goldenrod,#b8860b,184,134,11
210,dark_gray,Dark Gray,#a9a9a9,169,169,169
211,dark_green,Dark Green,#013220,1,50,32
212,dark_imperial_blue,Dark Imperial Blue,#00416a,0,65,106
213,dark_jungle_green,Dark Jungle Green,#1a2421,26,36,33
214,dark_khaki,Dark Khaki,#bdb76b,189,183,107
215,dark_lava,Dark Lava,#483c32,72,60,50
216,dark_lavender,Dark Lavender,#734f96,115,79,150
217,dark_magenta,Dark Magenta,#8b008b,139,0,139
218,dark_midnight_blue,Dark Midnight Blue,#036,0,51,102
219,dark_olive_green,Dark Olive Green,#556b2f,85,107,47
220,dark_orange,Dark Orange,#ff8c00,255,140,0
221,dark_orchid,Dark Orchid,#9932cc,153,50,204
222,dark_pastel_blue,Dark Pastel Blue,#779ecb,119,158,203
223,dark_pastel_green,Dark Pastel Green,#03c03c,3,192,60
224,dark_pastel_purple,Dark Pastel Purple,#966fd6,150,111,214
225,dark_pastel_red,Dark Pastel Red,#c23b22,194,59,34
226,dark_pink,Dark Pink,#e75480,231,84,128
227,dark_powder_blue,Dark Powder Blue,#039,0,51,153
228,dark_raspberry,Dark Raspberry,#872657,135,38,87
229,dark_red,Dark Red,#8b0000,139,0,0
230,dark_salmon,Dark Salmon,#e9967a,233,150,122
231,dark_scarlet,Dark Scarlet,#560319,86,3,25
232,dark_sea_green,Dark Sea Green,#8fbc8f,143,188,143
233,dark_sienna,Dark Sienna,#3c1414,60,20,20
234,dark_slate_blue,Dark Slate Blue,#483d8b,72,61,139
235,dark_slate_gray,Dark Slate Gray,#2f4f4f,47,79,79
236,dark_spring_green,Dark Spring Green,#177245,23,114,69
237,dark_tan,Dark Tan,#918151,145,129,81
238,dark_tangerine,Dark Tangerine,#ffa812,255,168,18
239,dark_taupe,Dark Taupe,#483c32,72,60,50
240,dark_terra_cotta,Dark Terra Cotta,#cc4e5c,204,78,92
241,dark_turquoise,Dark Turquoise,#00ced1,0,206,209
242,dark_violet,Dark Violet,#9400d3,148,0,211
243,dark_yellow,Dark Yellow,#9b870c,155,135,12
244,dartmouth_green,Dartmouth Green,#00703c,0,112,60
245,davy_s_grey,Davy'S Grey,#555,85,85,85
246,debian_red,Debian Red,#d70a53,215,10,83
247,deep_carmine,Deep Carmine,#a9203e,169,32,62
248,deep_carmine_pink,Deep Carmine Pink,#ef3038,239,48,56
249,deep_carrot_orange,Deep Carrot Orange,#e9692c,233,105,44
250,deep_cerise,Deep Cerise,#da3287,218,50,135
251,deep_champagne,Deep Champagne,#fad6a5,250,214,165
252,deep_chestnut,Deep Chestnut,#b94e48,185,78,72
253,deep_coffee,Deep Coffee,#704241,112,66,65
254,deep_fuchsia,Deep Fuchsia,#c154c1,193,84,193
255,deep_jungle_green,Deep Jungle Green,#004b49,0,75,73
256,deep_lilac,Deep Lilac,#95b,153,85,187
257,deep_magenta,Deep Magenta,#c0c,204,0,204
258,deep_peach,Deep Peach,#ffcba4,255,203,164
259,deep_pink,Deep Pink,#ff1493,255,20,147
260,deep_ruby,Deep Ruby,#843f5b,132,63,91
261,deep_saffron,Deep Saffron,#f93,255,153,51
262,deep_sky_blue,Deep Sky Blue,#00bfff,0,191,255
263,deep_tuscan_red,Deep Tuscan Red,#66424d,102,66,77
264,denim,Denim,#1560bd,21,96,189
265,desert,Desert,#c19a6b,193,154,107
266,desert_sand,Desert Sand,#edc9af,237,201,175
267,dim_gray,Dim Gray,#696969,105,105,105
268,dodger_blue,Dodger Blue,#1e90ff,30,144,255
269,dogwood_rose,Dogwood Rose,#d71868,215,24,104
270,dollar_bill,Dollar Bill,#85bb65,133,187,101
271,drab,Drab,#967117,150,113,23
272,duke_blue,Duke Blue,#00009c,0,0,156
273,earth_yellow,Earth Yellow,#e1a95f,225,169,95
274,ebony,Ebony,#555d50,85,93,80
275,ecru,Ecru,#c2b280,194,178,128
276,eggplant,Eggplant,#614051,97,64,81
277,eggshell,Eggshell,#f0ead6,240,234,214
278,egyptian_blue,Egyptian Blue,#1034a6,16,52,166
279,electric_blue,Electric Blue,#7df9ff,125,249,255
280,electric_crimson,Electric Crimson,#ff003f,255,0,63
281,electric_cyan,Electric Cyan,#0ff,0,255,255
282,electric_green,Electric Green,#0f0,0,255,0
283,electric_indigo,Electric Indigo,#6f00ff,111,0,255
284,electric_lavender,Electric Lavender,#f4bbff,244,187,255
285,electric_lime,Electric Lime,#cf0,204,255,0
286,electric_purple,Electric Purple,#bf00ff,191,0,255
287,electric_ultramarine,Electric Ultramarine,#3f00ff,63,0,255
288,electric_violet,Electric Violet,#8f00ff,143,0,255
289,electric_yellow,Electric Yellow,#ff0,255,255,0
290,emerald,Emerald,#50c878,80,200,120
291,english_lavender,English Lavender,#b48395,180,131,149
292,eton_blue,Eton Blue,#96c8a2,150,200,162
293,fallow,Fallow,#c19a6b,193,154,107
294,falu_red,Falu Red,#801818,128,24,24
295,fandango,Fandango,#b53389,181,51,137
296,fashion_fuchsia,Fashion Fuchsia,#f400a1,244,0,161
297,fawn,Fawn,#e5aa70,229,170,112
298,feldgrau,Feldgrau,#4d5d53,77,93,83
299,fern_green,Fern Green,#4f7942,79,121,66
300,ferrari_red,Ferrari Red,#ff2800,255,40,0
301,field_drab,Field Drab,#6c541e,108,84,30
302,fire_engine_red,Fire Engine Red,#ce2029,206,32,41
303,firebrick,Firebrick,#b22222,178,34,34
304,flame,Flame,#e25822,226,88,34
305,flamingo_pink,Flamingo Pink,#fc8eac,252,142,172
306,flavescent,Flavescent,#f7e98e,247,233,142
307,flax,Flax,#eedc82,238,220,130
308,floral_white,Floral White,#fffaf0,255,250,240
309,fluorescent_orange,Fluorescent Orange,#ffbf00,255,191,0
310,fluorescent_pink,Fluorescent Pink,#ff1493,255,20,147
311,fluorescent_yellow,Fluorescent Yellow,#cf0,204,255,0
312,folly,Folly,#ff004f,255,0,79
313,forest_green_traditional,Forest Green (Traditional),#014421,1,68,33
314,forest_green_web,Forest Green (Web),#228b22,34,139,34
315,french_beige,French Beige,#a67b5b,166,123,91
316,french_blue,French Blue,#0072bb,0,114,187
317,french_lilac,French Lilac,#86608e,134,96,142
318,french_lime,French Lime,#cf0,204,255,0
319,french_raspberry,French Raspberry,#c72c48,199,44,72
320,french_rose,French Rose,#f64a8a,246,74,138
321,fuchsia,Fuchsia,#f0f,255,0,255
322,fuchsia_crayola,Fuchsia (Crayola),#c154c1,193,84,193
323,fuchsia_pink,Fuchsia Pink,#f7f,255,119,255
324,fuchsia_rose,Fuchsia Rose,#c74375,199,67,117
325,fulvous,Fulvous,#e48400,228,132,0
326,fuzzy_wuzzy,Fuzzy Wuzzy,#c66,204,102,102
327,gainsboro,Gainsboro,#dcdcdc,220,220,220
328,gamboge,Gamboge,#e49b0f,228,155,15
329,ghost_white,Ghost White,#f8f8ff,248,248,255
330,ginger,Ginger,#b06500,176,101,0
331,glaucous,Glaucous,#6082b6,96,130,182
332,glitter,Glitter,#e6e8fa,230,232,250
333,gold_metallic,Gold (Metallic),#d4af37,212,175,55
334,gold_web_golden,Gold (Web) (Golden),#ffd700,255,215,0
335,golden_brown,Golden Brown,#996515,153,101,21
336,golden_poppy,Golden Poppy,#fcc200,252,194,0
337,golden_yellow,Golden Yellow,#ffdf00,255,223,0
338,goldenrod,Goldenrod,#daa520,218,165,32
339,granny_smith_apple,Granny Smith Apple,#a8e4a0,168,228,160
340,gray,Gray,#808080,128,128,128
341,gray_asparagus,Gray-Asparagus,#465945,70,89,69
342,gray_html_css_gray,Gray (Html/Css Gray),#808080,128,128,128
343,gray_x11_gray,Gray (X11 Gray),#bebebe,190,190,190
344,green_color_wheel_x11_green,Green (Color Wheel) (X11 Green),#0f0,0,255,0
345,green_crayola,Green (Crayola),#1cac78,28,172,120
346,green_html_css_green,Green (Html/Css Green),#008000,0,128,0
347,green_munsell,Green (Munsell),#00a877,0,168,119
348,green_ncs,Green (Ncs),#009f6b,0,159,107
349,green_pigment,Green (Pigment),#00a550,0,165,80
350,green_ryb,Green (Ryb),#66b032,102,176,50
351,green_yellow,Green-Yellow,#adff2f,173,255,47
352,grullo,Grullo,#a99a86,169,154,134
353,guppie_green,Guppie Green,#00ff7f,0,255,127
354,halay_be,Halayà úBe,#663854,102,56,84
355,han_blue,Han Blue,#446ccf,68,108,207
356,han_purple,Han Purple,#5218fa,82,24,250
357,hansa_yellow,Hansa Yellow,#e9d66b,233,214,107
358,harlequin,Harlequin,#3fff00,63,255,0
359,harvard_crimson,Harvard Crimson,#c90016,201,0,22
360,harvest_gold,Harvest Gold,#da9100,218,145,0
361,heart_gold,Heart Gold,#808000,128,128,0
362,heliotrope,Heliotrope,#df73ff,223,115,255
363,hollywood_cerise,Hollywood Cerise,#f400a1,244,0,161
364,honeydew,Honeydew,#f0fff0,240,255,240
365,honolulu_blue,Honolulu Blue,#007fbf,0,127,191
366,hooker_s_green,Hooker'S Green,#49796b,73,121,107
367,hot_magenta,Hot Magenta,#ff1dce,255,29,206
368,hot_pink,Hot Pink,#ff69b4,255,105,180
369,hunter_green,Hunter Green,#355e3b,53,94,59
370,iceberg,Iceberg,#71a6d2,113,166,210
371,icterine,Icterine,#fcf75e,252,247,94
372,imperial_blue,Imperial Blue,#002395,0,35,149
373,inchworm,Inchworm,#b2ec5d,178,236,93
374,india_green,India Green,#138808,19,136,8
375,indian_red,Indian Red,#cd5c5c,205,92,92
376,indian_yellow,Indian Yellow,#e3a857,227,168,87
377,indigo,Indigo,#6f00ff,111,0,255
378,indigo_dye,Indigo (Dye),#00416a,0,65,106
379,indigo_web,Indigo (Web),#4b0082,75,0,130
380,international_klein_blue,International Klein Blue,#002fa7,0,47,167
381,international_orange_aerospace,International Orange (Aerospace),#ff4f00,255,79,0
382,international_orange_engineering,International Orange (Engineering),#ba160c,186,22,12
383,international_orange_golden_gate_bridge,International Orange (Golden Gate Bridge),#c0362c,192,54,44
384,iris,Iris,#5a4fcf,90,79,207
385,isabelline,Isabelline,#f4f0ec,244,240,236
386,islamic_green,Islamic Green,#009000,0,144,0
387,ivory,Ivory,#fffff0,255,255,240
388,jade,Jade,#00a86b,0,168,107
389,jasmine,Jasmine,#f8de7e,248,222,126
390,jasper,Jasper,#d73b3e,215,59,62
391,jazzberry_jam,Jazzberry Jam,#a50b5e,165,11,94
392,jet,Jet,#343434,52,52,52
393,jonquil,Jonquil,#fada5e,250,218,94
394,june_bud,June Bud,#bdda57,189,218,87
395,jungle_green,Jungle Green,#29ab87,41,171,135
396,kelly_green,Kelly Green,#4cbb17,76,187,23
397,kenyan_copper,Kenyan Copper,#7c1c05,124,28,5
398,khaki_html_css_khaki,Khaki (Html/Css) (Khaki),#c3b091,195,176,145
399,khaki_x11_light_khaki,Khaki (X11) (Light Khaki),#f0e68c,240,230,140
400,ku_crimson,Ku Crimson,#e8000d,232,0,13
401,la_salle_green,La Salle Green,#087830,8,120,48
402,languid_lavender,Languid Lavender,#d6cadd,214,202,221
403,lapis_lazuli,Lapis Lazuli,#26619c,38,97,156
404,laser_lemon,Laser Lemon,#fefe22,254,254,34
405,laurel_green,Laurel Green,#a9ba9d,169,186,157
406,lava,Lava,#cf1020,207,16,32
407,lavender_blue,Lavender Blue,#ccf,204,204,255
408,lavender_blush,Lavender Blush,#fff0f5,255,240,245
409,lavender_floral,Lavender (Floral),#b57edc,181,126,220
410,lavender_gray,Lavender Gray,#c4c3d0,196,195,208
411,lavender_indigo,Lavender Indigo,#9457eb,148,87,235
412,lavender_magenta,Lavender Magenta,#ee82ee,238,130,238
413,lavender_mist,Lavender Mist,#e6e6fa,230,230,250
414,lavender_pink,Lavender Pink,#fbaed2,251,174,210
415,lavender_purple,Lavender Purple,#967bb6,150,123,182
416,lavender_rose,Lavender Rose,#fba0e3,251,160,227
417,lavender_web,Lavender (Web),#e6e6fa,230,230,250
418,lawn_green,Lawn Green,#7cfc00,124,252,0
419,lemon,Lemon,#fff700,255,247,0
420,lemon_chiffon,Lemon Chiffon,#fffacd,255,250,205
421,lemon_lime,Lemon Lime,#e3ff00,227,255,0
422,licorice,Licorice,#1a1110,26,17,16
423,light_apricot,Light Apricot,#fdd5b1,253,213,177
424,light_blue,Light Blue,#add8e6,173,216,230
425,light_brown,Light Brown,#b5651d,181,101,29
426,light_carmine_pink,Light Carmine Pink,#e66771,230,103,113
427,light_coral,Light Coral,#f08080,240,128,128
428,light_cornflower_blue,Light Cornflower Blue,#93ccea,147,204,234
429,light_crimson,Light Crimson,#f56991,245,105,145
430,light_cyan,Light Cyan,#e0ffff,224,255,255
431,light_fuchsia_pink,Light Fuchsia Pink,#f984ef,249,132,239
432,light_goldenrod_yellow,Light Goldenrod Yellow,#fafad2,250,250,210
433,light_gray,Light Gray,#d3d3d3,211,211,211
434,light_green,Light Green,#90ee90,144,238,144
435,light_khaki,Light Khaki,#f0e68c,240,230,140
436,light_pastel_purple,Light Pastel Purple,#b19cd9,177,156,217
437,light_pink,Light Pink,#ffb6c1,255,182,193
438,light_red_ochre,Light Red Ochre,#e97451,233,116,81
439,light_salmon,Light Salmon,#ffa07a,255,160,122
440,light_salmon_pink,Light Salmon Pink,#f99,255,153,153
441,light_sea_green,Light Sea Green,#20b2aa,32,178,170
442,light_sky_blue,Light Sky Blue,#87cefa,135,206,250
443,light_slate_gray,Light Slate Gray,#789,119,136,153
444,light_taupe,Light Taupe,#b38b6d,179,139,109
445,light_thulian_pink,Light Thulian Pink,#e68fac,230,143,172
446,light_yellow,Light Yellow,#ffffe0,255,255,224
447,lilac,Lilac,#c8a2c8,200,162,200
448,lime_color_wheel,Lime (Color Wheel),#bfff00,191,255,0
449,lime_green,Lime Green,#32cd32,50,205,50
450,lime_web_x11_green,Lime (Web) (X11 Green),#0f0,0,255,0
451,limerick,Limerick,#9dc209,157,194,9
452,lincoln_green,Lincoln Green,#195905,25,89,5
453,linen,Linen,#faf0e6,250,240,230
454,lion,Lion,#c19a6b,193,154,107
455,little_boy_blue,Little Boy Blue,#6ca0dc,108,160,220
456,liver,Liver,#534b4f,83,75,79
457,lust,Lust,#e62020,230,32,32
458,magenta,Magenta,#f0f,255,0,255
459,magenta_dye,Magenta (Dye),#ca1f7b,202,31,123
460,magenta_process,Magenta (Process),#ff0090,255,0,144
461,magic_mint,Magic Mint,#aaf0d1,170,240,209
462,magnolia,Magnolia,#f8f4ff,248,244,255
463,mahogany,Mahogany,#c04000,192,64,0
464,maize,Maize,#fbec5d,251,236,93
465,majorelle_blue,Majorelle Blue,#6050dc,96,80,220
466,malachite,Malachite,#0bda51,11,218,81
467,manatee,Manatee,#979aaa,151,154,170
468,mango_tango,Mango Tango,#ff8243,255,130,67
469,mantis,Mantis,#74c365,116,195,101
470,mardi_gras,Mardi Gras,#880085,136,0,133
471,maroon_crayola,Maroon (Crayola),#c32148,195,33,72
472,maroon_html_css,Maroon (Html/Css),#800000,128,0,0
473,maroon_x11,Maroon (X11),#b03060,176,48,96
474,mauve,Mauve,#e0b0ff,224,176,255
475,mauve_taupe,Mauve Taupe,#915f6d,145,95,109
476,mauvelous,Mauvelous,#ef98aa,239,152,170
477,maya_blue,Maya Blue,#73c2fb,115,194,251
478,meat_brown,Meat Brown,#e5b73b,229,183,59
479,medium_aquamarine,Medium Aquamarine,#6da,102,221,170
480,medium_blue,Medium Blue,#0000cd,0,0,205
481,medium_candy_apple_red,Medium Candy Apple Red,#e2062c,226,6,44
482,medium_carmine,Medium Carmine,#af4035,175,64,53
483,medium_champagne,Medium Champagne,#f3e5ab,243,229,171
484,medium_electric_blue,Medium Electric Blue,#035096,3,80,150
485,medium_jungle_green,Medium Jungle Green,#1c352d,28,53,45
486,medium_lavender_magenta,Medium Lavender Magenta,#dda0dd,221,160,221
487,medium_orchid,Medium Orchid,#ba55d3,186,85,211
488,medium_persian_blue,Medium Persian Blue,#0067a5,0,103,165
489,medium_purple,Medium Purple,#9370db,147,112,219
490,medium_red_violet,Medium Red-Violet,#bb3385,187,51,133
491,medium_ruby,Medium Ruby,#aa4069,170,64,105
492,medium_sea_green,Medium Sea Green,#3cb371,60,179,113
493,medium_slate_blue,Medium Slate Blue,#7b68ee,123,104,238
494,medium_spring_bud,Medium Spring Bud,#c9dc87,201,220,135
495,medium_spring_green,Medium Spring Green,#00fa9a,0,250,154
496,medium_taupe,Medium Taupe,#674c47,103,76,71
